"Word","Length"
"bark","4"
"barn","4"
"bars","4"
"base","4"
"bash","4"
"bask","4"
"bass","4"
"bast","4"
"bate","4"
"bath","4"
"bats","4"
"bawl","4"
"bays","4"
"bead","4"
"beak","4"
"beam","4"
"bean","4"
"bear","4"
"beat","4"
"beau","4"
"beck","4"
"beds","4"
"beef","4"
"been","4"
"beep","4"
"beer","4"
"bees","4"
"beet","4"
"begs","4"
"auto","4"
"avid","4"
"avow","4"
"away","4"
"awed","4"
"awry","4"
"axes","4"
"axis","4"
"axle","4"
"ayes","4"
"babe","4"
"baby","4"
"Bach","4"
"back","4"
"bade","4"
"bags","4"
"bail","4"
"bait","4"
"bake","4"
"bald","4"
"bale","4"
"Bali","4"
"balk","4"
"ball","4"
"balm","4"
"band","4"
"bane","4"
"bang","4"
"bank","4"
"arts","4"
"arty","4"
"ashy","4"
"Asia","4"
"asks","4"
"atom","4"
"atop","4"
"aunt","4"
"aura","4"
"apex","4"
"apse","4"
"Arab","4"
"arch","4"
"arcs","4"
"area","4"
"Ares","4"
"aria","4"
"arid","4"
"arms","4"
"army","4"
"amid","4"
"ammo","4"
"amok","4"
"anal","4"
"Andy","4"
"anew","4"
"Anna","4"
"Anne","4"
"anon","4"
"ante","4"
"ants","4"
"anus","4"
"ahem","4"
"ahoy","4"
"aide","4"
"aids","4"
"aims","4"
"airs","4"
"airy","4"
"ajar","4"
"akin","4"
"Alan","4"
"alas","4"
"Alex","4"
"alga","4"
"ally","4"
"alms","4"
"aloe","4"
"Alps","4"
"Al's","4"
"also","4"
"alto","4"
"alum","4"
"Amen","4"
"adds","4"
"afar","4"
"afro","4"
"agar","4"
"aged","4"
"ages","4"

